column,dataset,id,name,transformation,,
79,bbe,IPS11,"INDUSTRIAL PRODUCTION INDEX - PRODUCTS, TOTAL",5,,
84,bbe,IPS299,INDUSTRIAL PRODUCTION INDEX - FINAL PRODUCTS,5,,
80,bbe,IPS12,INDUSTRIAL PRODUCTION INDEX - CONSUMER GOODS,5,,
81,bbe,IPS13,INDUSTRIAL PRODUCTION INDEX - DURABLE CONSUMER GOODS,5,,
82,bbe,IPS18,INDUSTRIAL PRODUCTION INDEX - NONDURABLE CONSUMER GOODS,5,,
83,bbe,IPS25,INDUSTRIAL PRODUCTION INDEX - BUSINESS EQUIPMENT,5,,
87,bbe,IPS32,INDUSTRIAL PRODUCTION INDEX - MATERIALS,5,,
88,bbe,IPS34,INDUSTRIAL PRODUCTION INDEX - DURABLE GOODS MATERIALS,5,,
89,bbe,IPS38,INDUSTRIAL PRODUCTION INDEX - NONDURABLE GOODS MATERIALS,5,,
90,bbe,IPS43,INDUSTRIAL PRODUCTION INDEX - MANUFACTURING (SIC),5,,
91,bbe,IPS67e,INDUSTRIAL PRODUCTION INDEX - MINING NAICS=21,5,,
92,bbe,IPS68e,INDUSTRIAL PRODUCTION INDEX - ELECTRIC AND GAS UTILITIES,5,,
78,bbe,IPS10,INDUSTRIAL PRODUCTION INDEX - TOTAL INDEX,5,,
60,bbe,PMI,PURCHASING MANAGERS' INDEX (SA),5,,
63,bbe,PMP,NAPM PRODUCTION INDEX (PERCENT),5,,
35,bbe,PYQ,"PERSONAL INCOME (CHAINED) (BIL2000$,SAAR)",5,,
36,bbe,MYXPQ,"PERSONAL INCOME LESS TRANSFER PAYMENTS (CHAINED)  (BIL 2000$,SAAR)",5,,
85,bbe,IPS307,INDUSTRIAL PRODUCTION INDEX - RESIDENTIAL UTILITIES,5,,
86,bbe,IPS316,INDUSTRIAL PRODUCTION INDEX - BASIC METALS,5,,
45,bbe,LHEL,INDEX OF HELP-WANTED ADVERTISING IN NEWSPAPERS (1967=100;SA),5,,
46,bbe,LHELX,EMPLOYMENT: RATIO; HELP-WANTED ADS:NO. UNEMPLOYED CLF,4,,
47,bbe,LHEM,"CIVILIAN LABOR FORCE: EMPLOYED, TOTAL (THOUS.,SA)",5,,
48,bbe,LHNAG,"CIVILIAN LABOR FORCE: EMPLOYED, NONAGRIC.INDUSTRIES (THOUS.,SA)",5,,
54,bbe,LHUR,"UNEMPLOYMENT RATE: ALL WORKERS, 16 YEARS & OVER (%,SA)",1,,
53,bbe,LHU680,UNEMPLOY.BY DURATION: AVERAGE(MEAN)DURATION IN WEEKS (SA),1,,
52,bbe,LHU5,"UNEMPLOY.BY DURATION: PERSONS UNEMPL.LESS THAN 5 WKS (THOUS.,SA)",1,,
49,bbe,LHU14,"UNEMPLOY.BY DURATION: PERSONS UNEMPL.5 TO 14 WKS (THOUS.,SA)",1,,
50,bbe,LHU15,"UNEMPLOY.BY DURATION: PERSONS UNEMPL.15 WKS + (THOUS.,SA)",1,,
51,bbe,LHU26,"UNEMPLOY.BY DURATION: PERSONS UNEMPL.15 TO 26 WKS (THOUS.,SA)",1,,
106,bbe,BLS_LPNAG,Total Nonfarm Employment - Seasonally Adjusted - CES0000000001 ,5,,
96,bbe,BLS_LP, Total Private Employment - Seasonally Adjusted - CES0500000001 ,5,,
101,bbe,BLS_LPGD, Goods-producing Employment - Seasonally Adjusted - CES0600000001 ,5,,
104,bbe,BLS_LPMI, Natural Resources and Mining Employment - Seasonally Adjusted - CES1000000001 ,5,,
97,bbe,BLS_LPCC, Construction Employment - Seasonally Adjusted - CES2000000001 ,5,,
99,bbe,BLS_LPEM, Manufacturing Employment - Seasonally Adjusted - CES3000000001 ,5,,
98,bbe,BLS_LPED, Durable Goods Manufacturing Employment - Seasonally Adjusted - CES3100000001 ,5,,
100,bbe,BLS_LPEN, Nondurable Goods Manufacturing Employment - Seasonally Adjusted - CES3200000001 ,5,,
109,bbe,BLS_Service-EMP, Service-providing Employment - Seasonally Adjusted - CES0700000001 ,5,,
110,bbe,BLS_Trade EMP," Trade, Transportation, and Utilities Employment - Seasonally Adjusted - CES4000000001 ",5,,
108,bbe,BLS_Retail- EMP, Retail Trade Employment - Seasonally Adjusted - CES4200000001 ,5,,
111,bbe,BLS_Wholesale- EMP, Wholesale Trade Employment - Seasonally Adjusted - CES4142000001 ,5,,
93,bbe,BLS_Financial-EMP, Financial Activities Employment - Seasonally Adjusted - CES5500000001 ,5,,
107,bbe,BLS_P-service EMP, Private Service-providing Employment - Seasonally Adjusted - CES0800000001 ,5,,
102,bbe,BLS_LPGOV, Government Employment - Seasonally Adjusted - CES9000000001 ,5,,
103,bbe,BLS_LPHRM, Manufacturing Average Weekly Hours of Production Workers - Seasonally Adjusted - CES3000000005 ,1,,
105,bbe,BLS_LPMOSA, Manufacturing Average Weekly Overtime of Production Workers - Seasonally Adjusted - CES3000000007 ,1,,
59,bbe,PMEMP,NAPM EMPLOYMENT INDEX (PERCENT),0,,
40,bbe,HSFR,"HOUSING STARTS:NONFARM(1947-58);TOTAL FARM&NONFARM(1959-)(THOUS.,SA",4,,
42,bbe,HSNE,HOUSING STARTS:NORTHEAST (THOUS.U.)S.A.,4,,
41,bbe,HSMW,HOUSING STARTS:MIDWEST(THOUS.U.)S.A.,4,,
43,bbe,HSSOU,HOUSING STARTS:SOUTH (THOUS.U.)S.A.,4,,
44,bbe,HSWST,HOUSING STARTS:WEST (THOUS.U.)S.A.,4,,
39,bbe,HSBR,"HOUSING AUTHORIZED: TOTAL NEW PRIV HOUSING UNITS (THOUS.,SAAR)",4,,
38,bbe,HMOB,"MOBILE HOMES: MANUFACTURERS' SHIPMENTS (THOUS.OF UNITS,SAAR)",4,,
62,bbe,PMNV,NAPM INVENTORIES INDEX (PERCENT),1,,
61,bbe,PMNO,NAPM NEW ORDERS INDEX (PERCENT),1,,
58,bbe,PMDEL,NAPM VENDOR DELIVERIES INDEX (PERCENT),1,,
55,bbe,MOCMQ,"NEW ORDERS (NET) - CONSUMER GOODS & MATERIALS, 1996 DOLLARS (BCI)",5,,
56,bbe,MSONDQ,"NEW ORDERS, NONDEFENSE CAPITAL GOODS, IN 1996 DOLLARS (BCI)",5,,
17,bbe,FSPCOM,S&P'S COMMON STOCK PRICE INDEX: COMPOSITE (1941-43=10),5,,
18,bbe,FSPIN,S&P'S COMMON STOCK PRICE INDEX: INDUSTRIALS (1941-43=10),5,,
15,bbe,FSDXP,S&P'S COMPOSITE COMMON STOCK: DIVIDEND YIELD (% PER ANNUM),1,,
19,bbe,FSPXE,"S&P'S COMPOSITE COMMON STOCK: PRICE-EARNINGS RATIO (%,NSA)",1,,
16,bbe,FSDJ,COMMON STOCK PRICES: DOW JONES INDUSTRIAL AVERAGE,0,,
4,bbe,EXRSW,FOREIGN EXCHANGE RATE: SWITZERLAND (SWISS FRANC PER U.S.$),5,,
3,bbe,EXRJAN,FOREIGN EXCHANGE RATE: JAPAN (YEN PER U.S.$),5,,
5,bbe,EXRUK,FOREIGN EXCHANGE RATE: UNITED KINGDOM (CENTS PER POUND),5,,
2,bbe,EXRCAN,FOREIGN EXCHANGE RATE: CANADA (CANADIAN $ PER U.S.$),5,,
22,bbe,FYFF,"INTEREST RATE: FEDERAL FUNDS (EFFECTIVE) (% PER ANNUM,NSA)",1,,
23,bbe,FYGM3,"INTEREST RATE: U.S.TREASURY BILLS,SEC MKT,3-MO.(% PER ANN,NSA)",1,,
24,bbe,FYGM6,"INTEREST RATE: U.S.TREASURY BILLS,SEC MKT,6-MO.(% PER ANN,NSA)",1,,
25,bbe,FYGT1,"INTEREST RATE: U.S.TREASURY CONST MATURITIES,1-YR.(% PER ANN,NSA)",1,,
27,bbe,FYGT5,"INTEREST RATE: U.S.TREASURY CONST MATURITIES,5-YR.(% PER ANN,NSA)",1,,
26,bbe,FYGT10,"INTEREST RATE: U.S.TREASURY CONST MATURITIES,10-YR.(% PER ANN,NSA)",1,,
20,bbe,FYAAAC,BOND YIELD: MOODY'S AAA CORPORATE (% PER ANNUM),1,,
21,bbe,FYBAAC,BOND YIELD: MOODY'S BAA CORPORATE (% PER ANNUM),1,,
28,bbe,SFYGM3,Spread FYGM3 - FYFF,1,,
29,bbe,SFYGM6,Spread FYGM6 - FYFF,1,,
30,bbe,SFYGT1,Spread FYGT1 - FYFF,1,,
32,bbe,SFYGT5,Spread FYGT5 - FYFF,1,,
31,bbe,SFYGT10,Spread FYGT10 - FYFF,1,,
33,bbe,SFYAAAC,Spread FYAAAC - FYFF,1,,
34,bbe,SFYBAAC,Spread FYBAAC - FYFF,1,,
8,bbe,FM1,"MONEY STOCK: M1(CURR,TRAV.CKS,DEM DEP,OTHER CK'ABLE DEP)(BIL$,SA)",5,,
9,bbe,FM2,"MONEY STOCK:M2(M1+O'NITE RPS,EURO$,G/P&B/D MMMFS&SAV&SM TIME DEP(BIL$,",5,,
11,bbe,FM3,"MONEY STOCK: M3(M2+LG TIME DEP,TERM RP'S&INST ONLY MMMFS)(BIL$,SA)",5,,
10,bbe,FM2DQ,MONEY SUPPLY - M2 IN 1996 DOLLARS (BCI),5,,
12,bbe,FMFBA,"MONETARY BASE, ADJ FOR RESERVE REQUIREMENT CHANGES(MIL$,SA)",5,,
14,bbe,FMRRA,"DEPOSITORY INST RESERVES:TOTAL,ADJ FOR RESERVE REQ CHGS(MIL$,SA)",5,,
13,bbe,FMRNBA,"DEPOSITORY INST RESERVES:NONBORROWED,ADJ RES REQ CHGS(MIL$,SA)",5,,
6,bbe,FCLBMC,"WKLY RP LG COM'L BANKS:NET CHANGE COM'L & INDUS LOANS(BIL$,SAAR)",1,,
1,bbe,CCINRV,CONSUMER CREDIT OUTSTANDING - NONREVOLVING(G19),5,,
7,bbe,IMFCLNQ,COMMERCIAL & INDUSTRIAL LOANS OUSTANDING IN 1996 DOLLARS ,5,,
57,bbe,PMCP,NAPM COMMODITY PRICES INDEX (PERCENT),1,,
76,bbe,PWFSA,"PRODUCER PRICE INDEX: FINISHED GOODS (82=100,SA)",5,,
75,bbe,PWFCSA,"PRODUCER PRICE INDEX:FINISHED CONSUMER GOODS (82=100,SA)",5,,
77,bbe,PWIMSA,"PRODUCER PRICE INDEX:INTERMED MAT.SUPPLIES & COMPONENTS(82=100,SA)",5,,
74,bbe,PWCMSA,"PRODUCER PRICE INDEX:CRUDE MATERIALS (82=100,SA)",5,,
70,bbe,PUNEW,"CPI-U: ALL ITEMS (82-84=100,SA)",5,,
65,bbe,PU83,"CPI-U: APPAREL & UPKEEP (82-84=100,SA)",5,,
66,bbe,PU84,"CPI-U: TRANSPORTATION (82-84=100,SA)",5,,
67,bbe,PU85,"CPI-U: MEDICAL CARE (82-84=100,SA)",5,,
68,bbe,PUC,"CPI-U: COMMODITIES (82-84=100,SA)",5,,
69,bbe,PUCD,"CPI-U: DURABLES (82-84=100,SA)",5,,
71,bbe,PUXF,"CPI-U: ALL ITEMS LESS FOOD (82-84=100,SA)",5,,
72,bbe,PUXHS,"CPI-U: ALL ITEMS LESS SHELTER (82-84=100,SA)",5,,
73,bbe,PUXM,"CPI-U: ALL ITEMS LESS MIDICAL CARE (82-84=100,SA)",5,,
64,bbe,PSCCOM,SPOT MARKET PRICE INDEX:BLS & CRB: ALL COMMODITIES(1967=100),5,,
94,bbe,BLS_LEHCC, Construction Average Hourly Earnings of Production Workers - Seasonally Adjusted - CES2000000006 ,5,,
95,bbe,BLS_LEHM, Manufacturing Average Hourly Earnings of Production Workers - Seasonally Adjusted - CES3000000006 ,5,,
37,bbe,HHSNTN,U. OF MICH. INDEX OF CONSUMER EXPECTATIONS(BCD-83),1,,
500,ppi,311119, Other animal food manufacturing,5,,
501,ppi,311119p, Other animal food manufacturing (primary products),5,,
502,ppi,311211, Flour Milling,5,,
503,ppi,311212, Rice milling,5,,
504,ppi,311213, Malt mfg,5,,
505,ppi,311223a, Other oilseed processing (Cottonseed cake and meal and other byproducts),5,,
506,ppi,311225p, Fats and oils refining and blending (Primary products),5,,
507,ppi,311311, Sugarcane mills,5,,
508,ppi,311313, Beet sugar manufacturing,5,,
509,ppi,311412, Frozen specialty food manufacturing,5,,
510,ppi,311520, Ice cream and frozen dessert mfg,5,,
511,ppi,311920, Coffee and tea manufacturing,5,,
512,ppi,312140, Distilleries,5,,
513,ppi,32211-, Pulp mills,5,,
514,ppi,32213-, Paperboard mills,5,,
515,ppi,325620p, Toilet preparation mfg (Primary products),5,,
516,ppi,325920, Explosives manufacturing,5,,
517,ppi,32731-, Cement mfg,5,,
518,ppi,327320, Ready mixed concrete mfg and dist,5,,
519,ppi,327410, Lime,5,,
520,ppi,327420, Gypsum building products manufacturing,5,,
521,ppi,327910, Abrasive product manufacturing,5,,
522,ppi,331210, Iron steel pipe & tube mfg from purch steel,5,,
523,ppi,333210, Sawmill & woodworking machinery mfg,5,,
524,ppi,334310, Audio & video equipment mfg,5,,
525,ppi,335110, Electric lamp bulb & part mfg,5,,
526,ppi,336370, Motor vehicle metal stamping,5,,
527,ppi,337910, Mattress mfg,5,,
528,ppi,311421, Fruit and vegetable canning,5,,
529,ppi,311423, Dried and dehydrated food manufacturing,5,,
530,ppi,311513, Cheese manufacturing,5,,
531,ppi,311611, Animal except poultry slaughtering,5,,
532,ppi,311612, Meat processed from carcasses,5,,
533,ppi,311613, Rendering and meat byproduct processing,5,,
534,ppi,311711, Seafood canning,5,,
535,ppi,311712, Fresh & frozen seafood processing,5,,
536,ppi,311813p, Frozen cakes pies & other pastries mfg (Primary products),5,,
537,ppi,3118233, Dry pasta manufacturing ( Macaroni  spaghetti  vermicelli  and noodles),5,,
538,ppi,312111p, Soft drinks manufacturing (Primary products),5,,
539,ppi,312221, Cigarettes,5,,
540,ppi,3122291, Other tobacco product mfg (Cigars),5,,
541,ppi,313111, Yarn spinning mills,5,,
542,ppi,3133111, Broadwoven fabric finishing mills ( Finished cotton broadwoven fabrics  not finished in weaving mills),5,,
543,ppi,315111, Sheer hosiery mills,5,,
544,ppi,315191, Outerwear knitting mills,5,,
545,ppi,315223, Men's boy's cut & sew shirt  exc work  mfg,5,,
546,ppi,315224, Men's boy's cut & sew trouser slack jean mfg,5,,
547,ppi,315993, Men's and boys' neckwear mfg,5,,
548,ppi,316211, Rubber and plastic footwear manufacturing,5,,
549,ppi,316213, Men's footwear  exc athletic  mfg,5,,
550,ppi,316214, Women's footwear  exc athletic  mfg,5,,
551,ppi,316992, Women's handbag & purse mfg,5,,
552,ppi,321212, Softwood veneer or plywood  mfg,5,,
553,ppi,3212191, Reconstituted wood product mfg ( Particleboard  produced at this location),5,,
554,ppi,3219181, Other millwork  including flooring ( Wood moldings  except prefinished moldings made from purchased moldings),5,,
555,ppi,321991, Manufactured homes  mobile homes  mfg,5,,
556,ppi,3221211, Paper  except newsprint  mills ( Clay coated printing and converting paper),5,,
557,ppi,322214, Fiber can  tube  drum & oth products mfg,5,,
558,ppi,324121, Asphalt paving mixture & block mfg,5,,
559,ppi,324122, Asphalt shingle & coating materials mfg,5,,
560,ppi,324191p, Petroleum lubricating oils and greases ( Primary products),5,,
561,ppi,325181, Alkalies and chlorine,5,,
562,ppi,3251881, All other basic inorganic chemical manufacturing ( Sulfuric acid  gross  new and fortified),5,,
563,ppi,3251921, Cyclic crude and intermediate manufacturing ( Cyclic  coal tar  intermediates),5,,
564,ppi,325212, Synthetic rubber manufacturing,5,,
565,ppi,325222, Manufactured noncellulosic fibers,5,,
566,ppi,325314, Fertilizer  mixing only  manufacturing,5,,
567,ppi,3254111, Medicinal & botanical mfg ( Synthetic organic medicinal chemicals  in bulk),5,,
568,ppi,3261131, Unsupported plastics film sheet  excluding packaging  manufacturing ( Unsupported plastics film and sheet),5,,
569,ppi,326192, Resilient floor covering manufacturing,5,,
570,ppi,326211, Tire manufacturing  except retreading,5,,
571,ppi,327111, Vitreous plumbing fixtures access ftg mfg,5,,
572,ppi,327121, Brick and structural clay tile,5,,
573,ppi,327122, Ceramic wall and floor tile,5,,
574,ppi,327124, Clay refractories,5,,
575,ppi,327125, Nonclay Refractory Manufacturing,5,,
576,ppi,327211, Flat glass manufacturing,5,,
577,ppi,327213, Glass container manufacturing,5,,
578,ppi,327331, Concrete block and brick manufacturing,5,,
579,ppi,3279931, Mineral wool manufacturing,5,,
580,ppi,331111, Iron and steel mills,5,,
581,ppi,331112, Electrometallurgical ferroalloy product mfg,5,,
582,ppi,331221, Rolled steel shape manufacturing,5,,
583,ppi,331312, Primary aluminum production,5,,
584,ppi,331315, Aluminum sheet  plate & foil mfg,5,,
585,ppi,331316, Aluminum extruded products,5,,
586,ppi,331421, Copper rolling  drawing & extruding,5,,
587,ppi,3314913, Other nonferrous metal roll draw extruding ( Titanium and titanium base alloy mill shapes  excluding wire),5,,
588,ppi,3314923, Other nonferrous secondary smelt refine alloying (Secondary lead),5,,
589,ppi,331511, Iron foundries,5,,
590,ppi,3322121, Hand and edge tools  except machine tools and handsaws ( Mechanics' hand service tools),5,,
591,ppi,332213, Saw blade & handsaw mfg,5,,
592,ppi,3323111, Prefabricated metal building and component manufacturing ( Prefabricated metal building systems  excluding farm service bldgs  & residential buildings),5,,
593,ppi,332321, Metal window and door manufacturing,5,,
594,ppi,332431, Metal can mfg,5,,
595,ppi,324393, Other metal container manufacturing ( Steel shipping barrels & drums  exc  beer barrels  more than 12 gallon capacity),5,,
596,ppi,332611, Spring  heavy gauge  mfg,5,,
597,ppi,3326122, Spring  light gauge  mfg ( Precision mechanical springs),5,,
598,ppi,3327224, Bolt  nut  screw  rivet & washer mfg ( Externally threaded metal fasteners  except aircraft),5,,
599,ppi,332913, Plumbing fixture fitting & trim mfg,5,,
600,ppi,332991, Ball and roller bearings,5,,
601,ppi,332992, Small arms ammunition mfg,5,,
602,ppi,332996, Fabricated pipe & pipe fitting mfg,5,,
603,ppi,332998, Enameled iron & metal sanitary ware mfg,5,,
604,ppi,333111, Farm machinery & equipment mfg,5,,
605,ppi,333131, Mining machinery & equipment mfg,5,,
606,ppi,333132, Oil and gas field machinery and equipment mfg,5,,
607,ppi,333292, Textile machinery,5,,
608,ppi,333293, Printing machinery & equipment mfg,5,,
609,ppi,3332941, Food products machinery mfg ( Dairy and milk products plant machinery),5,,
610,ppi,3332981, All other industrial machinery mfg ( Chemical manufacturing machinery  equipment  and parts),5,,
611,ppi,3333111, Automatic vending machine mfg ( Automatic merchandising machines  coin operated  excluding parts),5,,
612,ppi,333512, Machine tool  metal cutting types  mfg,5,,
613,ppi,333513, Machine tool  metal forming types  mfg,5,,
614,ppi,3335151, Cutting tool & machine tool accessory mfg ( Small cutting tools for machine tools and metalworking machinery),5,,
615,ppi,333612, Speed changer  industrial high speed drive  & gear mfg,5,,
616,ppi,333618, Other engine equipment mfg,5,,
617,ppi,3339111, Pump & pumping equipment mfg ( Industrial pumps  except hydraulic fluid power pumps),5,,
618,ppi,333922, Conveyor & conveying equipment mfg,5,,
619,ppi,3339233, Overhead crane  hoist & monorail system mfg ( Overhead traveling cranes and monorail systems),5,,
620,ppi,3339241, Industrial truck  tractor  trailer  stacker machinery mfg ( Industrial trucks and tractors  motorized and hand powered),5,,
621,ppi,333992, Welding & soldering equipment mfg  (Welding & soldering equipment mfg),5,,
622,ppi,333997, Scale & balance  except laboratory  mfg,5,,
623,ppi,334411, Electron tube mfg,5,,
624,ppi,334414, Electronic capacitor mfg,5,,
625,ppi,334415, Electronic resistor mfg,5,,
626,ppi,334417, Electronic connector mfg,5,,
627,ppi,3345153, Electricity measuring testing instrument mfg ( Test equipment for testing electrical  radio & communication circuits & motors),5,,
628,ppi,334517p, Irradiation apparatus manufacturing ( Primary products),5,,
629,ppi,3351211, Residential electric lighting fixture mfg ( Residential electric lighting fixtures  except portable  & parts),5,,
630,ppi,335122, Commercial electric lighting fixture mfg,5,,
631,ppi,335129, Other lighting equipment mfg,5,,
632,ppi,335212, Household vacuum cleaner mfg,5,,
633,ppi,335221, Household cooking appliance mfg,5,,
634,ppi,335311, Power distribution specialty transformer mfg,5,,
635,ppi,335312, Motor & generator mfg,5,,
636,ppi,335314p, Relay & industrial control mfg ( Primary products),5,,
637,ppi,335911, Storage battery mfg,5,,
638,ppi,3359291, Other communication and energy wire mfg ( Power wire and cable  made in plants that draw wire),5,,
639,ppi,335932, Noncurrent carrying wiring device mfg,5,,
640,ppi,335991p, Carbon & graphite product mfg ( Primary products),5,,
641,ppi,336321p, Vehicular lighting equipment mfg ( Primary products),5,,
642,ppi,337121, Upholstered household furniture mfg,5,,
643,ppi,337122, Wood household furniture  except upholstered,5,,
644,ppi,337124, Metal household furniture,5,,
645,ppi,337211, Wood office furniture mfg,5,,
646,ppi,3372141, Nonwood office furniture ( Office seating  including upholstered  nonwood),5,,
647,ppi,3399111, Jewelry  except costume  mfg ( Jewelry made of solid platinum metals and solid karat gold),5,,
648,ppi,3399123, Silverware & hollowware mfg ( Flatware and carving sets made wholly of metal),5,,
649,ppi,339931, Doll & stuffed toy mfg,5,,
650,ppi,339932, Game  toy  & children's vehicle mfg,5,,
651,ppi,339944, Carbon paper & inked ribbon mfg,5,,
652,ppi,3399931, Fastener  button  needle  & pin mfg ( Buttons and parts  except for precious or semiprecious metals and stones),5,,
653,ppi,3399945, Broom  brush  & mop mfg ( Other brushes),5,,
112,pce_index,P1TDGG3,Durable goods,5,P1NDCG3,
113,pce_index,P1NDCG3,New domestic autos,5,,
114,pce_index,P1NFCG3,New foreign autos,5,,
115,pce_index,P1NETG3,Net transactions in used autos,5,,
116,pce_index,P1MARG3,Used auto margin,5,,
117,pce_index,P1REEG3,Employee reimbursement,5,,
118,pce_index,P1TRUG3,"Trucks, new and net used",5,,
119,pce_index,P1REVG3,Recreational vehicles,5,,
120,pce_index,P1TATG3,Tires and tubes,5,,
121,pce_index,P1PAAG3,Accessories and parts,5,,
122,pce_index,P1FNRG3,"Furniture, including mattresses and bedsprings",5,,
123,pce_index,P1MHAG3,Major household appliances,5,,
124,pce_index,P1SEAG3,Small electric appliances,5,,
125,pce_index,P1CHNG3,"China, glassware, tableware, and utensils",5,,
